Rk,Name,Yrs,From,To,ASG,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,Debut,Age,Tm,Name-additional,DataY,Tipo
32,Kristian Campbell,1,2025,2025,0,-0.9,67,263,229,24,51,10,0,6,21,2,1,29,72,0.223,0.319,0.345,0.664,Mar 27 2025,23,BOS,campbkr01,2025,Bateador
33,Gustavo Campero,2,2024,2025,0,-0.4,41,114,104,15,21,1,1,4,14,7,1,5,22,0.202,0.272,0.346,0.618,Sep 15 2024,27,LAA,campegu01,2025,Bateador
37,Andrés Chaparro,3,2024,2026,0,-0.6,92,261,232,24,45,17,0,5,25,1,1,22,59,0.194,0.28,0.332,0.612,Aug 13 2024,26,WSN,chapaan01,2025,Bateador
38,Denzel Clarke,2,2025,2026,0,0.5,69,219,201,22,43,9,2,3,14,8,0,10,85,0.214,0.262,0.323,0.585,May 23 2025,25,ATH/OAK,clarkde02,2025,Bateador
39,Isaac Collins,3,2024,2026,0,1.4,217,742,627,86,155,36,3,12,78,21,11,93,168,0.247,0.353,0.372,0.724,Sep 8 2024,27,MIL,colliis01,2025,Bateador
40,Griffin Conine,3,2024,2026,0,1.5,73,231,210,36,56,14,1,8,30,2,1,19,68,0.267,0.333,0.457,0.79,Aug 26 2024,27,MIA,coningr01,2025,Bateador
41,Carlos Cortes,2,2025,2026,0,0.7,108,308,278,28,79,17,2,10,36,1,0,24,45,0.284,0.344,0.468,0.812,Jul 23 2025,28,ATH/OAK,corteca01,2025,Bateador
42,Dylan Crews,3,2024,2026,0,1.2,153,604,554,75,119,18,3,18,52,33,8,39,133,0.215,0.278,0.356,0.634,Aug 26 2024,23,WSN,crewsdy01,2025,Bateador
46,Adrian Del Castillo,3,2024,2026,0,-0.3,118,375,344,32,81,15,0,12,56,1,1,27,120,0.235,0.291,0.384,0.674,Aug 7 2024,25,ARI,delcaad01,2025,Bateador
47,Zach Dezenzo,3,2024,2026,0,0.1,74,225,207,27,48,12,0,5,20,1,0,18,78,0.232,0.293,0.362,0.656,Aug 6 2024,25,HOU,dezenza01,2025,Bateador
51,Jasson Domínguez,4,2023,2026,0,0.9,174,625,558,80,136,27,1,19,67,33,5,58,164,0.244,0.317,0.398,0.715,Sep 1 2023,22,NYY,dominja01,2025,Bateador
53,Blake Dunn,3,2024,2026,0,0.7,87,259,228,38,53,10,1,4,15,9,4,20,69,0.232,0.32,0.338,0.658,Jun 4 2024,26,CIN,dunnbl01,2025,Bateador
54,Caleb Durbin,2,2025,2026,0,4.4,213,780,695,91,172,42,1,18,88,27,9,46,91,0.247,0.317,0.388,0.706,Apr 18 2025,25,MIL,durbica01,2025,Bateador
56,Tim Elko,1,2025,2025,0,-0.5,23,72,67,6,9,1,0,4,8,1,0,5,30,0.134,0.194,0.328,0.523,May 10 2025,26,CHW,elkoti01,2025,Bateador
59,J.C. Escarra,2,2025,2026,0,0.1,72,190,169,13,33,10,1,2,18,1,0,17,32,0.195,0.268,0.302,0.57,Mar 29 2025,30,NYY,escarjc01,2025,Bateador
63,Yanquiel Fernández,1,2025,2025,0,-0.8,52,147,138,13,31,5,0,4,11,0,0,8,44,0.225,0.265,0.348,0.613,Jul 2 2025,22,COL,fernaya01,2025,Bateador
66,Ryan Fitzgerald,1,2025,2025,0,0.2,24,53,46,10,9,0,0,4,9,1,0,7,8,0.196,0.302,0.457,0.758,May 16 2025,31,MIN,fitzgry01,2025,Bateador
68,Justin Foscue,3,2024,2026,0,-0.5,57,150,138,14,27,8,0,5,18,0,0,9,44,0.196,0.253,0.362,0.616,Apr 5 2024,26,TEX,foscuju01,2025,Bateador
69,Cody Freeman,2,2025,2026,0,-0.6,43,139,131,14,30,4,0,3,15,1,1,6,24,0.229,0.261,0.328,0.589,Jul 18 2025,24,TEX,freemco01,2025,Bateador
70,Braxton Fulford,2,2025,2026,0,-0.2,66,172,151,22,32,8,2,2,23,5,0,13,56,0.212,0.279,0.331,0.61,Apr 16 2025,26,COL,fulfobr01,2025,Bateador
71,Mickey Gasper,3,2024,2026,0,-0.4,92,252,220,27,41,6,1,2,18,2,1,23,49,0.186,0.276,0.25,0.526,Aug 12 2024,29,MIN,gaspemi01,2025,Bateador
74,Drew Gilbert,2,2025,2026,0,-0.1,105,301,267,32,57,13,3,6,29,1,4,25,54,0.213,0.291,0.352,0.643,Aug 8 2025,24,SFG,gilbedr01,2025,Bateador
82,Tristan Gray,4,2023,2026,0,-0.2,103,287,262,25,59,11,0,8,38,2,0,18,85,0.225,0.274,0.359,0.632,Sep 16 2023,29,TBR,graytr01,2025,Bateador
86,Maverick Handley,2,2025,2026,0,-0.9,17,48,42,2,3,0,0,0,3,0,0,2,19,0.071,0.13,0.071,0.202,Apr 29 2025,27,BAL,handlma01,2025,Bateador
88,Robert Hassell III,1,2025,2025,0,-0.2,70,206,197,22,44,9,0,3,18,4,0,8,62,0.223,0.257,0.315,0.572,May 22 2025,23,WSN,hassero02,2025,Bateador
89,Michael Helman,3,2024,2026,0,0.9,62,155,139,22,31,8,1,6,22,4,0,8,30,0.223,0.278,0.424,0.703,Sep 3 2024,29,TEX,helmami01,2025,Bateador
92,Heriberto Hernández,2,2025,2026,0,1.5,143,483,425,58,105,16,2,18,74,6,3,49,122,0.247,0.327,0.421,0.748,May 30 2025,25,MIA,hernahe01,2025,Bateador
94,Liam Hicks,2,2025,2026,0,3.5,193,684,586,78,153,20,2,19,98,3,0,72,84,0.261,0.351,0.399,0.751,Mar 28 2025,26,MIA,hicksli01,2025,Bateador
96,Rece Hinds,3,2024,2026,0,0.0,51,131,122,17,21,8,1,7,19,2,0,6,55,0.172,0.221,0.426,0.648,Jul 8 2024,24,CIN,hindsre01,2025,Bateador
100,Brady House,2,2025,2026,0,-0.6,117,451,424,48,98,18,0,11,54,6,3,21,128,0.231,0.264,0.351,0.615,Jun 16 2025,22,WSN,housebr01,2025,Bateador
102,Jacob Hurtubise,2,2024,2025,0,-0.3,41,83,66,10,11,1,1,0,4,2,0,7,24,0.167,0.291,0.212,0.503,May 13 2024,27,CIN,hurtuja01,2025,Bateador
103,Jeremiah Jackson,2,2025,2026,0,1.0,114,389,369,43,97,18,2,12,53,2,3,15,90,0.263,0.296,0.42,0.716,Aug 1 2025,25,BAL,jacksje02,2025,Bateador
105,Troy Johnston,2,2025,2026,0,0.3,121,405,365,43,110,24,1,7,49,6,6,32,75,0.301,0.364,0.43,0.794,Jul 29 2025,28,MIA,johnstr02,2025,Bateador
106,Jace Jung,3,2024,2026,0,-1.0,58,157,132,23,25,5,0,0,6,0,1,24,46,0.189,0.318,0.227,0.546,Aug 16 2024,24,DET,jungja01,2025,Bateador
107,Connor Kaiser,2,2023,2025,0,-0.4,14,23,22,1,2,1,0,0,2,0,0,1,7,0.091,0.13,0.136,0.267,Jun 19 2023,28,ARI,kaiseco01,2025,Bateador
108,Kyle Karros,2,2025,2026,0,1.0,124,427,370,58,91,20,1,6,34,2,0,49,99,0.246,0.337,0.354,0.691,Aug 8 2025,22,COL,karroky01,2025,Bateador
109,Niko Kavadas,2,2024,2025,0,-0.6,40,129,113,11,19,2,0,4,8,1,0,14,51,0.168,0.271,0.292,0.563,Aug 16 2024,26,LAA,kavadni01,2025,Bateador
110,CJ Kayfus,2,2025,2026,0,0.2,53,163,145,20,31,11,1,5,21,4,0,13,46,0.214,0.29,0.407,0.697,Aug 2 2025,23,CLE,kayfucj01,2025,Bateador
111,Luke Keaschall,2,2025,2026,0,2.2,130,524,460,65,123,26,1,6,52,26,6,50,78,0.267,0.349,0.367,0.717,Apr 18 2025,22,MIN,keasclu01,2025,Bateador
112,DaShawn Keirsey Jr.,2,2024,2025,0,-1.2,80,102,97,12,11,0,0,3,7,10,3,2,34,0.113,0.149,0.206,0.355,Sep 5 2024,28,MIN,keirsda01,2025,Bateador
113,Otto Kemp,2,2025,2026,0,-0.8,75,245,222,26,48,11,0,8,28,2,2,13,77,0.216,0.282,0.374,0.656,Jun 7 2025,25,PHI,kempot01,2025,Bateador
114,Hyeseong Kim,2,2025,2026,0,2.3,114,301,277,35,75,9,2,4,28,18,2,19,83,0.271,0.318,0.361,0.679,May 3 2025,26,LAD,kimhy02,2025,Bateador
116,Christian Koss,2,2025,2026,0,1.6,83,206,188,26,47,10,0,3,23,4,1,9,47,0.25,0.296,0.351,0.647,Apr 1 2025,27,SFG,kossch01,2025,Bateador
117,Nick Kurtz,2,2025,2026,0,8.8,202,874,728,149,207,41,3,55,150,9,2,138,269,0.284,0.4,0.576,0.975,Apr 23 2025,22,ATH/OAK,kurtzni01,2025,Bateador
118,Jordan Lawlar,3,2023,2026,0,0.2,54,152,135,17,28,9,0,1,9,7,1,11,47,0.207,0.289,0.296,0.586,Sep 7 2023,22,ARI,lawlajo01,2025,Bateador
122,Pedro León,1,2024,2024,0,-0.3,7,21,20,2,2,0,0,0,0,2,0,1,10,0.1,0.143,0.1,0.243,Aug 3 2024,27,PHI,leonpe01,2025,Bateador
123,Daylen Lile,2,2025,2026,0,1.8,176,714,652,97,179,33,14,17,80,15,11,45,117,0.275,0.326,0.446,0.772,May 23 2025,22,WSN,lileda01,2025,Bateador
124,Tyler Locklear,2,2024,2025,0,-1.4,47,165,148,14,25,1,0,5,9,4,1,13,63,0.169,0.255,0.277,0.532,Jun 9 2024,24,ARI,locklty01,2025,Bateador
129,Matthew Lugo,1,2025,2025,0,-0.5,31,70,69,9,16,2,1,4,9,0,0,0,24,0.232,0.243,0.464,0.707,May 9 2025,24,LAA,lugoma01,2025,Bateador
130,Willie MacIver,1,2025,2025,0,-0.3,32,111,102,7,19,5,0,3,9,3,0,7,27,0.186,0.252,0.324,0.576,May 25 2025,28,ATH/OAK,macivwi01,2025,Bateador
132,Jake Mangum,2,2025,2026,0,1.8,183,634,594,61,176,26,1,4,54,41,11,30,102,0.296,0.333,0.364,0.697,Mar 30 2025,29,TBR,manguja01,2025,Bateador
133,Jakob Marsee,2,2025,2026,0,1.4,139,585,505,69,117,29,6,9,54,32,15,66,130,0.232,0.33,0.366,0.696,Aug 1 2025,24,MIA,marseja01,2025,Bateador
135,Ronny Mauricio,3,2023,2026,0,0.3,101,336,313,33,71,11,0,9,21,11,0,22,101,0.227,0.28,0.348,0.628,Sep 1 2023,24,NYM,mauriro01,2025,Bateador
136,Marcelo Mayer,2,2025,2026,0,0.3,114,364,332,39,74,18,1,7,32,3,2,24,85,0.223,0.278,0.346,0.625,May 24 2025,22,BOS,mayerma01,2025,Bateador
137,Coby Mayo,3,2024,2026,0,-1.2,169,571,514,62,101,21,0,21,59,4,0,49,183,0.196,0.275,0.36,0.635,Aug 2 2024,23,BAL,mayoco01,2025,Bateador
140,Mason McCoy,3,2023,2025,0,-0.2,43,84,72,14,13,3,0,0,4,3,0,8,27,0.181,0.272,0.222,0.494,Aug 30 2023,30,SDP,mccoyma01,2025,Bateador
144,Chase Meidroth,2,2025,2026,0,3.0,204,853,756,104,198,30,0,11,50,16,6,78,157,0.262,0.336,0.345,0.681,Apr 11 2025,23,CHW,meidrch01,2025,Bateador
150,Kameron Misner,3,2024,2026,0,0.0,92,266,244,28,52,10,1,5,26,11,2,17,92,0.213,0.265,0.324,0.589,Aug 2 2024,27,TBR,misneka01,2025,Bateador
152,Colson Montgomery,2,2025,2026,0,5.2,152,622,554,83,127,24,1,42,104,1,1,55,191,0.229,0.311,0.504,0.814,Jul 4 2025,23,CHW,montgco01,2025,Bateador
154,Christian Moore,2,2025,2026,0,-0.3,59,206,182,20,36,5,1,7,17,3,1,20,73,0.198,0.278,0.352,0.63,Jun 13 2025,22,LAA,moorech03,2025,Bateador
158,Max Muncy,2,2025,2026,0,-0.8,107,387,355,39,79,14,2,14,43,4,3,21,123,0.223,0.276,0.392,0.668,Mar 27 2025,22,ATH/OAK,muncyma02,2025,Bateador
159,Carlos Narváez,3,2024,2026,0,2.7,173,619,556,66,127,33,0,17,55,2,1,51,168,0.228,0.296,0.379,0.675,Jul 20 2024,26,BOS,narvaca01,2025,Bateador
164,Alejandro Osuna,2,2025,2026,0,0.4,115,340,293,27,68,8,0,2,29,9,6,35,58,0.232,0.33,0.28,0.61,May 25 2025,22,TEX,osunaal02,2025,Bateador
166,Graham Pauley,3,2024,2026,0,-0.1,111,313,284,31,56,17,1,7,27,3,1,26,74,0.197,0.264,0.338,0.602,Mar 20 2024,24,MIA,paulegr01,2025,Bateador
168,Everson Pereira,3,2023,2026,0,-1.0,71,253,227,20,39,9,0,5,25,7,0,20,91,0.172,0.249,0.278,0.527,Aug 22 2023,24,TBR,pereiev01,2025,Bateador
172,Yohel Pozo,3,2021,2026,0,0.0,106,278,267,24,66,13,0,6,33,0,0,10,35,0.247,0.273,0.363,0.637,Aug 13 2021,28,STL,pozoyo01,2025,Bateador
173,Edgar Quero,2,2025,2026,0,0.3,166,575,515,43,126,18,0,7,51,1,1,44,112,0.245,0.309,0.32,0.629,Apr 17 2025,22,CHW,queroed01,2025,Bateador
174,Agustín Ramírez,2,2025,2026,0,-0.5,167,714,650,86,150,38,2,23,81,19,4,49,141,0.231,0.293,0.402,0.694,Apr 21 2025,23,MIA,ramirag01,2025,Bateador
175,Bryan Ramos,2,2024,2025,0,-0.1,36,120,111,14,22,6,0,3,13,0,2,7,26,0.198,0.244,0.333,0.577,May 4 2024,23,CHW,ramosbr01,2025,Bateador
176,John Rave,2,2025,2026,0,0.4,81,196,171,21,34,7,1,5,15,7,2,21,53,0.199,0.289,0.339,0.628,May 26 2025,27,KCR,ravejo01,2025,Bateador
180,Ryan Ritter,2,2025,2026,0,0.2,66,214,194,23,46,9,3,1,18,3,1,10,64,0.237,0.29,0.33,0.62,Jun 6 2025,24,COL,rittery01,2025,Bateador
186,Johnathan Rodríguez,3,2024,2026,0,-1.3,49,128,109,12,18,5,1,2,16,1,0,18,40,0.165,0.281,0.284,0.566,May 21 2024,25,CLE,rodrijo10,2025,Bateador
188,Drew Romo,3,2024,2026,0,-0.5,50,164,149,13,22,7,0,5,17,1,1,12,49,0.148,0.215,0.295,0.51,Aug 17 2024,23,COL,romodr01,2025,Bateador
189,Dalton Rushing,2,2025,2026,0,1.4,104,330,297,39,67,12,0,13,49,0,0,26,104,0.226,0.297,0.397,0.694,May 15 2025,24,LAD,rushida01,2025,Bateador
193,Thomas Saggese,3,2024,2026,0,-0.5,132,429,400,39,95,21,1,4,33,4,2,24,123,0.238,0.283,0.325,0.608,Sep 10 2024,23,STL,saggeth01,2025,Bateador
194,Javier Sanoja,3,2024,2026,0,2.5,201,584,541,62,137,38,5,9,72,11,6,31,66,0.253,0.294,0.392,0.685,Sep 7 2024,22,MIA,sanojja01,2025,Bateador
198,Anthony Seigler,2,2025,2026,0,0.7,47,117,102,13,26,6,0,1,8,3,0,12,25,0.255,0.336,0.343,0.679,Jul 2 2025,26,MIL,seiglan01,2025,Bateador
199,Hayden Senger,2,2025,2026,0,-0.3,40,95,87,10,15,1,0,1,6,0,0,3,26,0.172,0.207,0.218,0.425,Mar 27 2025,28,NYM,sengeha01,2025,Bateador
202,Matt Shaw,2,2025,2026,0,3.8,182,584,523,77,121,27,5,17,64,21,6,50,121,0.231,0.302,0.4,0.702,Mar 18 2025,23,CHC,shawma01,2025,Bateador
205,Chandler Simpson,2,2025,2026,0,0.9,188,757,705,86,200,22,7,0,42,63,22,38,75,0.284,0.319,0.335,0.653,Apr 19 2025,24,TBR,simpsch01,2025,Bateador
208,Cam Smith,2,2025,2026,0,3.2,220,817,729,90,168,33,4,20,83,17,2,71,219,0.23,0.306,0.369,0.675,Mar 27 2025,22,HOU,smithca07,2025,Bateador
214,Trey Sweeney,2,2024,2025,0,-0.1,154,445,406,47,82,11,2,10,49,5,1,33,124,0.202,0.261,0.313,0.573,Aug 16 2024,25,DET,sweentr01,2025,Bateador
215,Tim Tawa,2,2025,2026,0,-0.1,107,301,263,35,51,11,0,8,26,8,4,29,82,0.194,0.273,0.327,0.6,Apr 5 2025,26,ARI,tawati01,2025,Bateador
217,Kyle Teel,2,2025,2026,0,2.0,85,327,279,42,75,11,0,9,41,3,1,40,89,0.269,0.371,0.405,0.776,Jun 6 2025,23,CHW,teelky01,2025,Bateador
219,Bryce Teodosio,3,2024,2026,0,0.0,89,213,197,18,39,9,2,1,9,11,2,8,70,0.198,0.242,0.279,0.521,Sep 7 2024,26,LAA,teodobr01,2025,Bateador
220,Colby Thomas,2,2025,2026,0,-0.4,88,217,200,30,46,7,0,10,29,3,2,11,72,0.23,0.27,0.415,0.685,Jun 30 2025,24,ATH/OAK,thomaco03,2025,Bateador
222,Tyler Tolbert,2,2025,2026,0,0.2,90,95,82,29,21,2,0,1,7,28,4,5,21,0.256,0.312,0.317,0.629,Mar 31 2025,27,KCR,tolbety01,2025,Bateador
227,Jorbit Vivas,2,2025,2026,0,0.0,92,245,211,27,49,9,0,4,20,0,1,20,36,0.232,0.317,0.332,0.648,May 2 2025,24,NYY,vivasjo01,2025,Bateador
228,Eric Wagaman,3,2024,2026,0,-0.1,175,617,574,65,142,33,3,13,67,4,1,36,124,0.247,0.292,0.383,0.675,Sep 10 2024,27,MIA,wagamer01,2025,Bateador
234,Shay Whitcomb,3,2024,2026,0,-0.8,57,102,96,7,16,3,0,3,11,0,0,6,29,0.167,0.216,0.292,0.507,Aug 17 2024,26,HOU,whitcsh01,2025,Bateador
235,Ben Williamson,2,2025,2026,0,1.9,145,493,454,61,112,21,1,3,42,10,2,34,102,0.247,0.302,0.317,0.619,Apr 15 2025,24,SEA,willibe03,2025,Bateador
236,Jacob Wilson,3,2024,2026,1,2.7,203,840,780,96,230,38,2,17,92,7,2,45,74,0.295,0.339,0.414,0.753,Jul 19 2024,23,ATH/OAK,wilsoja05,2025,Bateador
237,Will Wilson,2,2025,2026,0,-0.5,36,97,83,8,16,4,0,1,4,2,0,8,35,0.193,0.272,0.277,0.549,Apr 23 2025,26,CLE,wilsowi03,2025,Bateador
238,Jack Winkler,1,2025,2025,0,-0.2,14,16,16,2,4,2,0,0,0,1,0,0,4,0.25,0.25,0.375,0.625,May 31 2025,26,MIA,winklja01,2025,Bateador
243,Cole Young,2,2025,2026,0,3.3,164,605,537,63,129,19,2,13,65,3,3,51,107,0.24,0.314,0.356,0.67,May 31 2025,21,SEA,youngco01,2025,Bateador
61,Hunter Feduccia,3,2024,2026,0,-0.2,83,222,191,17,38,9,1,1,17,1,0,25,65,0.199,0.291,0.272,0.563,Jul 31 2024,28,TBR,feduchu01,2025,Bateador
61,Hunter Feduccia,3,2024,2026,0,0.1,7,17,14,2,4,0,0,0,1,0,0,3,3,0.286,0.412,0.286,0.697,Jul 31 2024,28,LAD,feduchu01,2025,Bateador
125,Brandon Lockridge,3,2024,2026,0,-0.2,59,107,100,13,21,4,0,1,6,10,1,4,28,0.21,0.248,0.28,0.528,Sep 13 2024,28,SDP,lockrbr01,2025,Bateador
125,Brandon Lockridge,3,2024,2026,0,0.8,48,149,131,17,37,7,1,0,18,7,0,14,37,0.282,0.347,0.351,0.698,Sep 13 2024,28,MIL,lockrbr01,2025,Bateador
182,Will Robertson,1,2025,2025,0,-0.2,3,12,10,0,1,0,0,0,1,0,0,1,7,0.1,0.25,0.1,0.35,Jun 15 2025,27,TOR,roberwi02,2025,Bateador
182,Will Robertson,1,2025,2025,0,-0.8,24,63,60,2,8,1,0,0,8,0,0,1,20,0.133,0.159,0.15,0.309,Jun 15 2025,27,CHW,roberwi02,2025,Bateador
184,Alan Roden,1,2025,2025,0,-0.1,43,113,98,12,20,5,1,1,8,0,1,8,24,0.204,0.283,0.306,0.589,Mar 27 2025,25,TOR,rodenal01,2025,Bateador
184,Alan Roden,1,2025,2025,0,-0.4,12,40,38,5,6,1,0,1,1,1,0,0,13,0.158,0.2,0.263,0.463,Mar 27 2025,25,MIN,rodenal01,2025,Bateador
204,Ronny Simon,1,2025,2025,0,-0.7,19,56,47,6,11,2,0,0,5,0,0,7,7,0.234,0.327,0.277,0.604,Apr 21 2025,25,MIA,simonro01,2025,Bateador
204,Ronny Simon,1,2025,2025,0,-0.5,8,32,30,4,7,1,0,0,2,1,0,1,8,0.233,0.25,0.267,0.517,Apr 21 2025,25,PIT,simonro01,2025,Bateador
226,Ryan Vilade,4,2021,2026,0,0.8,48,144,126,14,35,6,1,6,28,3,0,13,29,0.278,0.343,0.484,0.827,Sep 18 2021,26,TBR,viladry01,2025,Bateador
226,Ryan Vilade,4,2021,2026,0,-0.7,17,49,45,5,8,0,0,1,5,0,0,2,12,0.178,0.208,0.244,0.453,Sep 18 2021,26,DET,viladry01,2025,Bateador
226,Ryan Vilade,4,2021,2026,0,-0.1,7,15,13,1,1,0,0,0,0,0,0,2,5,0.077,0.2,0.077,0.277,Sep 18 2021,26,STL,viladry01,2025,Bateador
226,Ryan Vilade,4,2021,2026,0,-0.1,3,7,6,0,0,0,0,0,0,0,0,1,1,0.0,0.143,0.0,0.143,Sep 18 2021,26,COL,viladry01,2025,Bateador
226,Ryan Vilade,4,2021,2026,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Sep 18 2021,26,CIN,viladry01,2025,Bateador
229,Will Wagner,3,2024,2026,0,0.2,64,218,196,21,52,13,0,2,18,1,0,19,42,0.265,0.336,0.362,0.699,Aug 12 2024,26,TOR,wagnewi01,2025,Bateador
229,Will Wagner,3,2024,2026,0,-0.1,31,62,50,7,11,1,0,0,0,0,0,12,9,0.22,0.371,0.24,0.611,Aug 12 2024,26,SDP,wagnewi01,2025,Bateador
1,Wilyer Abreu,4,2023,2026,0,10.8,357,1302,1162,160,301,72,5,49,180,23,9,122,318,0.259,0.328,0.456,0.784,Aug 22 2023,25,BOS,abreuwi02,2024,Bateador
2,Jordyn Adams,3,2023,2025,0,-1.0,38,83,79,6,13,0,0,1,5,3,2,3,30,0.165,0.193,0.203,0.395,Aug 2 2023,24,LAA,adamsjo03,2024,Bateador
4,Blaze Alexander,3,2024,2026,0,2.8,208,662,585,73,151,31,2,13,74,15,10,51,182,0.258,0.333,0.385,0.718,Mar 28 2024,25,ARI,alexabl01,2024,Bateador
7,Brooks Baldwin,2,2024,2025,0,-0.6,136,449,414,41,96,21,1,13,46,9,0,27,117,0.232,0.279,0.382,0.661,Jul 19 2024,23,CHW,baldwbr01,2024,Bateador
8,Addison Barger,3,2024,2026,0,1.3,213,755,690,83,154,44,1,28,104,6,1,55,188,0.223,0.283,0.412,0.694,Apr 24 2024,24,TOR,bargead01,2024,Bateador
10,Jordan Beck,3,2024,2026,0,-0.3,233,860,791,83,186,38,6,20,76,28,10,60,261,0.235,0.292,0.374,0.666,Apr 30 2024,23,COL,beckjo01,2024,Bateador
13,Steward Berroa,3,2024,2026,0,0.4,36,58,49,7,8,1,0,0,2,7,2,9,20,0.163,0.293,0.184,0.477,Jun 23 2024,25,TOR,berrost01,2024,Bateador
19,Sean Bouchard,4,2022,2025,0,0.1,111,321,269,41,62,15,1,9,33,5,2,44,99,0.23,0.341,0.394,0.735,Jun 19 2022,28,COL,bouchse01,2024,Bateador
24,Michael Busch,4,2023,2026,0,8.8,419,1620,1401,194,344,70,9,67,208,9,1,187,414,0.246,0.341,0.452,0.793,Apr 25 2023,26,CHC,buschmi02,2024,Bateador
26,Trey Cabbage,2,2023,2024,0,-0.5,67,147,139,17,29,11,0,2,15,2,2,6,60,0.209,0.245,0.331,0.576,Jul 14 2023,27,HOU,cabbatr01,2024,Bateador
27,Junior Caminero,4,2023,2026,1,8.4,286,1225,1111,165,299,50,1,75,187,9,3,101,233,0.269,0.33,0.518,0.848,Sep 23 2023,20,TBR,caminju01,2024,Bateador
28,Alexander Canario,3,2023,2025,0,0.7,108,279,258,30,59,8,2,8,28,4,1,19,99,0.229,0.283,0.368,0.651,Sep 6 2023,24,CHC,canaral01,2024,Bateador
30,Evan Carter,4,2023,2026,0,5.6,200,696,602,97,130,25,7,21,73,29,2,75,166,0.216,0.314,0.385,0.699,Sep 8 2023,21,TEX,carteev01,2024,Bateador
33,Jackson Chourio,3,2024,2026,0,8.0,328,1391,1287,202,355,78,8,54,190,49,15,86,298,0.276,0.323,0.475,0.797,Mar 29 2024,20,MIL,chourja01,2024,Bateador
35,Colton Cowser,4,2023,2026,0,4.3,347,1211,1071,155,234,43,3,48,140,28,6,117,384,0.218,0.303,0.399,0.702,Jul 5 2023,24,BAL,cowseco01,2024,Bateador
39,Pete Crow-Armstrong,4,2023,2026,1,13.2,379,1450,1301,194,326,63,14,59,189,84,18,92,357,0.251,0.308,0.457,0.764,Sep 11 2023,22,CHC,crowape01,2024,Bateador
42,José Devers,2,2021,2024,0,-0.1,24,50,45,8,11,3,0,0,5,0,0,3,12,0.244,0.3,0.311,0.611,Apr 24 2021,24,MIA,deverjo01,2024,Bateador
44,Dillon Dingler,3,2024,2026,0,6.0,232,885,814,101,213,43,6,33,127,0,0,49,210,0.262,0.314,0.451,0.765,Jul 29 2024,25,DET,dingldi01,2024,Bateador
46,Oliver Dunn,3,2024,2026,0,-0.2,64,157,142,19,28,4,2,1,14,4,0,9,54,0.197,0.253,0.275,0.528,Mar 30 2024,26,MIL,dunnol01,2024,Bateador
53,Tyler Fitzgerald,3,2023,2025,0,3.8,178,618,563,75,142,31,3,21,53,28,8,41,188,0.252,0.309,0.43,0.739,Sep 21 2023,26,SFG,fitzgty01,2024,Bateador
54,Dominic Fletcher,3,2023,2025,0,0.6,112,377,348,29,81,18,1,4,33,1,2,20,82,0.233,0.28,0.325,0.604,Apr 30 2023,26,CHW,fletcdo01,2024,Bateador
